Sr no,Frame,Expression,Direction,Eye Movement,Label
136,c27_face136.jpg,neutral,Looking Right,left,0
137,c27_face137.jpg,neutral,Looking Down,right,0
138,c27_face138.jpg,neutral,Looking Up,down,1
139,c27_face139.jpg,neutral,Looking Right,up,0
140,c27_face140.jpg,neutral,Looking Right,center,1
141,c27_face141.jpg,neutral,Looking Up,down,1
142,c27_face142.jpg,neutral,Looking Up,down,1
143,c27_face143.jpg,neutral,Looking Up,up,0
144,c27_face144.jpg,neutral,Looking Up,down,1
145,c27_face145.jpg,neutral,Looking Up,center,1
146,c27_face146.jpg,neutral,Looking Up,up,0
147,c27_face147.jpg,neutral,Looking Right,up,0
148,c27_face148.jpg,neutral,Looking Right,up,0
149,c27_face149.jpg,neutral,Looking Right,down,1
150,c27_face150.jpg,neutral,Looking Right,down,1
151,c27_face151.jpg,neutral,Looking Up,left,0
152,c27_face152.jpg,neutral,Looking Up,left,0
153,c27_face153.jpg,neutral,Forward,down,1
154,c27_face154.jpg,neutral,Forward,center,1
155,c27_face155.jpg,neutral,Looking Up,down,1
156,c27_face156.jpg,neutral,Looking Right,closed,0
157,c27_face157.jpg,neutral,Looking Up,center,1
158,c27_face158.jpg,neutral,Looking Right,center,1
159,c27_face159.jpg,neutral,Looking Right,closed,0
160,c27_face160.jpg,neutral,Looking Right,closed,0
161,c27_face161.jpg,neutral,Looking Right,left,0
162,c27_face162.jpg,neutral,Forward,closed,0
163,c27_face163.jpg,neutral,Looking Right,right,0
164,c27_face164.jpg,,,,
165,c27_face165.jpg,neutral,Looking Right,center,1
166,c27_face166.jpg,neutral,Looking Up,down,1
167,c27_face167.jpg,neutral,Looking Right,down,1
168,c27_face168.jpg,neutral,Looking Right,down,1
169,c27_face169.jpg,neutral,Looking Right,down,1
170,c27_face170.jpg,neutral,Looking Right,down,1
171,c27_face171.jpg,neutral,Looking Right,up,0
172,c27_face172.jpg,,,,
173,c27_face173.jpg,neutral,Looking Right,up,0
174,c27_face174.jpg,neutral,Looking Right,up,0
175,c27_face175.jpg,,,,
176,c27_face176.jpg,neutral,Looking Right,down,1
177,c27_face177.jpg,neutral,Looking Right,up,0
178,c27_face178.jpg,neutral,Looking Right,up,0
179,c27_face179.jpg,neutral,Looking Right,down,1
180,c27_face180.jpg,neutral,Looking Down,down,0
181,c27_face181.jpg,neutral,Looking Right,down,1
182,c27_face182.jpg,sad,Looking Right,down,0
183,c27_face183.jpg,neutral,Looking Right,center,1
184,c27_face184.jpg,sad,Looking Up,center,0
185,c27_face185.jpg,neutral,Looking Up,down,1
186,c27_face186.jpg,neutral,Looking Up,center,1
187,c27_face187.jpg,neutral,Looking Right,up,0
188,c27_face188.jpg,neutral,Looking Down,down,0
189,c27_face189.jpg,neutral,Looking Down,center,1
190,c27_face190.jpg,neutral,Looking Down,center,1
191,c27_face191.jpg,neutral,Looking Right,down,1
192,c27_face192.jpg,neutral,Looking Up,down,1
193,c27_face193.jpg,neutral,Forward,closed,1
194,c27_face194.jpg,neutral,Looking Up,down,1
195,c27_face195.jpg,neutral,Looking Right,center,1
196,c27_face196.jpg,neutral,Looking Right,right,0
197,c27_face197.jpg,neutral,Looking Right,down,0
198,c27_face198.jpg,neutral,Looking Right,down,0
199,c27_face199.jpg,neutral,Looking Right,down,0
200,c27_face200.jpg,neutral,Looking Up,center,1
